
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
Finding unused cells or wires in module \butterfly..
Finding unused cells or wires in module \fft_8point..
Finding unused cells or wires in module \tqvp_fft8..
Removed 1 unused cells and 3004 unused wires.
<suppressed ~8 debug messages>

3.23.5. Finished fast OPT passes.

3.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `tqvp_fft8'. Setting top module to tqvp_fft8.

3.24.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.24.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.25. Printing statistics.

=== butterfly ===

        +----------Local Count, excluding submodules.
        | 
     7970 wires
     8158 wire bits
       12 public wires
      200 public wire bits
       10 ports
      160 port bits
     8020 cells
     2439   $_ANDNOT_
      920   $_AND_
        2   $_MUX_
      311   $_NAND_
      322   $_NOR_
      154   $_NOT_
      282   $_ORNOT_
      863   $_OR_
      756   $_XNOR_
     1971   $_XOR_

=== fft_8point ===

        +----------Local Count, excluding submodules.
        | 
     1966 wires
     3150 wire bits
       65 public wires
      943 public wire bits
       37 ports
      517 port bits
     2803 cells
      324   $_ANDNOT_
      616   $_AND_
      257   $_DFFE_PN0P_
      328   $_DFFE_PP_
        9   $_DFF_PN0_
        2   $_DFF_PN1_
      515   $_MUX_
      130   $_NAND_
       35   $_NOR_
       41   $_NOT_
       69   $_ORNOT_
      477   $_OR_
        1 submodules
        1   butterfly

=== tqvp_fft8 ===

        +----------Local Count, excluding submodules.
        | 
     1183 wires
     1751 wire bits
       48 public wires
      616 public wire bits
       11 ports
       94 port bits
     1409 cells
      607   $_ANDNOT_
        3   $_AND_
      256   $_DFFE_PN0P_
        2   $_DFF_PN0_
      118   $_MUX_
        4   $_NAND_
        5   $_NOR_
       50   $_NOT_
      106   $_ORNOT_
      256   $_OR_
        1   $_XNOR_
        1   $_XOR_
        1 submodules
        1   fft_8point

=== design hierarchy ===

        +----------Count including submodules.
        | 
    12232 tqvp_fft8
     2803 fft_8point
     8020   butterfly

        +----------Count including submodules.
        | 
    11119 wires
    13059 wire bits
      125 public wires
     1759 public wire bits
       58 ports
      771 port bits
        - memories
        - memory bits
        - processes
    12232 cells
     3370   $_ANDNOT_
     1539   $_AND_
      513   $_DFFE_PN0P_
      328   $_DFFE_PP_
       11   $_DFF_PN0_
        2   $_DFF_PN1_
      635   $_MUX_
      445   $_NAND_
      362   $_NOR_
      245   $_NOT_
      457   $_ORNOT_
     1596   $_OR_
      757   $_XNOR_
     1972   $_XOR_
        1 submodules
        1   fft_8point

3.26. Executing CHECK pass (checking for obvious problems).
Checking module butterfly...
Checking module fft_8point...
Checking module tqvp_fft8...
Found and reported 0 problems.

4. Executing ABC pass (technology mapping using ABC).

4.1. Extracting gate netlist of module `\butterfly' to `<abc-temp-dir>/input.blif'..

4.1.1. Executed ABC.
Extracted 8020 gates and 8116 wires to a netlist network with 96 inputs and 62 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-MTPD4H/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

4.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     1215
ABC RESULTS:              NAND cells:     3639
ABC RESULTS:               NOR cells:       12
ABC RESULTS:               NOT cells:       99
ABC RESULTS:                OR cells:      256
ABC RESULTS:               XOR cells:     2561
ABC RESULTS:        internal signals:     7958
ABC RESULTS:           input signals:       96
ABC RESULTS:          output signals:       62
Removing temp directory.

4.2. Extracting gate netlist of module `\fft_8point' to `<abc-temp-dir>/input.blif'..

4.2.1. Executed ABC.
Extracted 2207 gates and 2795 wires to a netlist network with 588 inputs and 351 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-MTPD4H/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

4.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      700
ABC RESULTS:              NAND cells:     1448
ABC RESULTS:               NOR cells:        7
ABC RESULTS:               NOT cells:        9
ABC RESULTS:                OR cells:      186
ABC RESULTS:        internal signals:     1856
ABC RESULTS:           input signals:      588
ABC RESULTS:          output signals:      351
Removing temp directory.

4.3. Extracting gate netlist of module `\tqvp_fft8' to `<abc-temp-dir>/input.blif'..

4.3.1. Executed ABC.
Extracted 1151 gates and 1677 wires to a netlist network with 526 inputs and 34 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-MTPD4H/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

4.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      516
ABC RESULTS:              NAND cells:      622
ABC RESULTS:               NOR cells:       18
ABC RESULTS:               NOT cells:        4
ABC RESULTS:                OR cells:       26
ABC RESULTS:        internal signals:     1117
ABC RESULTS:           input signals:      526
ABC RESULTS:          output signals:       34
Removing temp directory.
Removing global temp directory.

5. Printing statistics.

=== butterfly ===

        +----------Local Count, excluding submodules.
        | 
    15848 wires
    16036 wire bits
       12 public wires
      200 public wire bits
       10 ports
      160 port bits
     7782 cells
     1215   $_AND_
     3639   $_NAND_
       12   $_NOR_
       99   $_NOT_
      256   $_OR_
     2561   $_XOR_

=== fft_8point ===

        +----------Local Count, excluding submodules.
        | 
     4904 wires
     6088 wire bits
       65 public wires
      943 public wire bits
       37 ports
      517 port bits
     2946 cells
      700   $_AND_
      257   $_DFFE_PN0P_
      328   $_DFFE_PP_
        9   $_DFF_PN0_
        2   $_DFF_PN1_
     1448   $_NAND_
        7   $_NOR_
        9   $_NOT_
      186   $_OR_
        1 submodules
        1   butterfly

=== tqvp_fft8 ===

        +----------Local Count, excluding submodules.
        | 
     2895 wires
     3463 wire bits
       48 public wires
      616 public wire bits
       11 ports
       94 port bits
     1444 cells
      516   $_AND_
      256   $_DFFE_PN0P_
        2   $_DFF_PN0_
      622   $_NAND_
       18   $_NOR_
        4   $_NOT_
       26   $_OR_
        1 submodules
        1   fft_8point

=== design hierarchy ===

        +----------Count including submodules.
        | 
    12172 tqvp_fft8
     2946 fft_8point
     7782   butterfly

        +----------Count including submodules.
        | 
    23647 wires
    25587 wire bits
      125 public wires
     1759 public wire bits
       58 ports
      771 port bits
        - memories
        - memory bits
        - processes
    12172 cells
     2431   $_AND_
      513   $_DFFE_PN0P_
      328   $_DFFE_PP_
       11   $_DFF_PN0_
        2   $_DFF_PN1_
     5709   $_NAND_
       37   $_NOR_
      112   $_NOT_
      468   $_OR_
     2561   $_XOR_
        1 submodules
        1   fft_8point

6. Executing Verilog backend.

6.1. Executing BMUXMAP pass.

6.2. Executing DEMUXMAP pass.
Dumping module `\butterfly'.
Dumping module `\fft_8point'.
Dumping module `\tqvp_fft8'.

Warnings: 4 unique messages, 4 total
End of script. Logfile hash: 28564c3513, CPU: user 1.91s system 0.06s, MEM: 52.83 MB peak
Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)
Time spent: 55% 2x abc (1 sec), 10% 31x opt_expr (0 sec), ...
