
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:169
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:169
Generating RTLIL representation for module `\butterfly_pipelined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:129
Warning: Replacing memory \in_real with list of registers. See peripheral.v:128
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly_pipelined
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:169$117 in module tqvp_fft8.
Marked 7 switch rules as full_case in process $proc$peripheral.v:123$81 in module tqvp_fft8.
Marked 1 switch rules as full_case in process $proc$fft_8point.v:457$29 in module butterfly_pipelined.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:140$15 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:123$81'.
Found async reset \rst_n in `\butterfly_pipelined.$proc$fft_8point.v:457$29'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:140$15'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~28 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:109$242'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$241'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:108$240'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$239'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:107$238'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$237'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:106$236'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$235'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$234'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$233'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$232'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$231'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$230'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$229'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$228'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$227'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:169$117'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:198$77_DATA[15:0]$226
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011111 for cells of type $lcu.
No more expansions possible.
<suppressed ~3146 debug messages>

3.22. Executing OPT pass (performing simple optimizations).

3.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~5345 debug messages>

3.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 14126 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 13225 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 12818 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11961 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11583 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11422 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11308 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11260 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11218 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11179 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 11161 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~8895 debug messages>
Removed a total of 2965 cells.

3.22.3. Executing OPT_DFF pass (perform DFF optimizations).

3.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 272 unused cells and 3788 unused wires.
<suppressed ~273 debug messages>

3.22.5. Finished fast OPT passes.

3.23. Executing ABC pass (technology mapping using ABC).

3.23.1. Extracting gate netlist of module `\tqvp_fft8' to `<abc-temp-dir>/input.blif'..

3.23.1.1. Executed ABC.
Extracted 9964 gates and 10901 wires to a netlist network with 935 inputs and 454 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-w69f2C/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

3.23.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      588
ABC RESULTS:            ANDNOT cells:     3382
ABC RESULTS:               MUX cells:      677
ABC RESULTS:              NAND cells:      171
ABC RESULTS:               NOR cells:      441
ABC RESULTS:               NOT cells:      351
ABC RESULTS:                OR cells:     1418
ABC RESULTS:             ORNOT cells:      447
ABC RESULTS:              XNOR cells:      570
ABC RESULTS:               XOR cells:     1740
ABC RESULTS:        internal signals:     9512
ABC RESULTS:           input signals:      935
ABC RESULTS:          output signals:      454
Removing temp directory.
Removing global temp directory.

3.24. Executing OPT pass (performing simple optimizations).

3.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

3.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 10710 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 10678 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 10672 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Computing hashes of 10671 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
<suppressed ~117 debug messages>
Removed a total of 39 cells.

3.24.3. Executing OPT_DFF pass (perform DFF optimizations).

3.24.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 0 unused cells and 2638 unused wires.
<suppressed ~22 debug messages>

3.24.5. Finished fast OPT passes.

3.25. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `tqvp_fft8'. Setting top module to tqvp_fft8.

3.25.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8

3.25.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Removed 0 unused modules.

3.26. Printing statistics.

=== tqvp_fft8 ===

        +----------Local Count, excluding submodules.
        | 
     9548 wires
    11456 wire bits
      128 public wires
     1790 public wire bits
       11 ports
       94 port bits
    10671 cells
     3377   $_ANDNOT_
      586   $_AND_
      514   $_DFFE_PN0P_
      328   $_DFFE_PP_
       79   $_DFF_PN0_
        2   $_DFF_PN1_
      677   $_MUX_
      171   $_NAND_
      438   $_NOR_
      346   $_NOT_
      437   $_ORNOT_
     1413   $_OR_
      570   $_XNOR_
     1731   $_XOR_
        2   $scopeinfo

3.27. Executing CHECK pass (checking for obvious problems).
Checking module tqvp_fft8...
Found and reported 0 problems.

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.
<suppressed ~8 debug messages>

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 10671 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

4.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 10671 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

4.6. Executing OPT_SHARE pass.

4.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:337:slice$5057 ($_DFF_PN0_) from module tqvp_fft8 (D = \fft_core.state [2], Q = \fft_core.state [4]).
Adding EN signal on $auto$ff.cc:337:slice$5055 ($_DFF_PN0_) from module tqvp_fft8 (D = \fft_core.state [3], Q = \fft_core.state [2]).

4.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..
Removed 2 unused cells and 2 unused wires.
<suppressed ~3 debug messages>

4.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

4.10. Rerunning OPT passes. (Maybe there is more to do..)

4.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \tqvp_fft8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

4.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \tqvp_fft8.
Performed a total of 0 changes.

4.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\tqvp_fft8'.
Computing hashes of 10669 cells of `\tqvp_fft8'.
Finding duplicate cells in `\tqvp_fft8'.
Removed a total of 0 cells.

4.14. Executing OPT_SHARE pass.

4.15. Executing OPT_DFF pass (perform DFF optimizations).

4.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

4.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module tqvp_fft8.

4.18. Finished fast OPT passes. (There is nothing left to do.)

5. Executing SHARE pass (SAT-based resource sharing).

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \tqvp_fft8..

7. Executing ABC pass (technology mapping using ABC).

7.1. Extracting gate netlist of module `\tqvp_fft8' to `<abc-temp-dir>/input.blif'..

7.1.1. Executed ABC.
Extracted 9744 gates and 10679 wires to a netlist network with 935 inputs and 452 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Jan 18 2026 18:12:24)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library /tmp/yosys-abc-UFK3eA/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 

7.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:     1846
ABC RESULTS:              NAND cells:     5329
ABC RESULTS:               NOR cells:      183
ABC RESULTS:               NOT cells:      103
ABC RESULTS:                OR cells:      405
ABC RESULTS:               XOR cells:     1940
ABC RESULTS:        internal signals:     9292
ABC RESULTS:           input signals:      935
ABC RESULTS:          output signals:      452
Removing temp directory.
Removing global temp directory.

8. Printing statistics.

=== tqvp_fft8 ===

        +----------Local Count, excluding submodules.
        | 
    20287 wires
    22195 wire bits
      128 public wires
     1790 public wire bits
       11 ports
       94 port bits
    10731 cells
     1846   $_AND_
      516   $_DFFE_PN0P_
      328   $_DFFE_PP_
       77   $_DFF_PN0_
        2   $_DFF_PN1_
     5329   $_NAND_
      183   $_NOR_
      103   $_NOT_
      405   $_OR_
     1940   $_XOR_
        2   $scopeinfo

9. Executing Verilog backend.

9.1. Executing BMUXMAP pass.

9.2. Executing DEMUXMAP pass.
Dumping module `\tqvp_fft8'.

Warnings: 4 unique messages, 4 total
End of script. Logfile hash: c83d644e83, CPU: user 2.82s system 0.05s, MEM: 56.27 MB peak
Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)
Time spent: 40% 2x abc (1 sec), 13% 30x opt_clean (0 sec), ...
